# Modules under src/bernstein/core that the static reachability trace in
# tests/unit/test_core_reachability.py cannot reach, one per line, as
# `dotted.module: reason`.
#
# A line is a claim, and the claim is one of two things:
#
#   * the module IS reached, by a mechanism the trace cannot see - a dotted
#     string resolved at call time, an entry point, the lazy-alias finder. The
#     reason names that mechanism.
#   * the module is unreachable and its wire-or-delete decision is still open -
#     a #4526 candidate whose package audit has not run, or a module that landed
#     under core/ while #4526 was open. The reason says which, and the decision
#     replaces the line with a wiring commit or a deletion.
#
# The baseline is the tree at the commit this guard turns on, not the commit the
# file was first written. Modules kept landing under core/ while this change sat
# in review, and each one gets a line because the line is a true statement about
# the tree the guard ships against - recording them as #4526 candidates instead
# would put a false provenance in a file whose only value is that its lines are
# true.
#
# From that commit the list may only SHRINK. Adding a module here to make a red
# build green is not an allowlist entry, it is a suppression: a new module that
# nothing imports is a defect at the pull request that adds it.
#
# Sorted; keep it that way so a diff reads as one line added or removed.

bernstein.core.admission.interop: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.adapter_autodetect: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.agent_cache: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.agent_cost_ledger: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.agent_profiling: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.agent_state_refresh: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.agent_turn_state: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.agent_utilization: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.claude_agent_card: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.claude_max_turns: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.claude_message_normalizer: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.claude_model_prompts: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.claude_session_resume: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.cross_agent_consistency: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.orphan_tool_result: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.prompt_cache: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.spawn_dry_run: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.subagent_delegation: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.agents.tool_use_context: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.approval.card_inbound: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autofix.tier3: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autoheal.audit_log: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autoheal.bandit: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autoheal.bayesian: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autoheal.categorizer: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autoheal.idempotency: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autoheal.kill_switch: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autoheal.shadow_mode: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.autoheal.wire: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.communication.direct: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.communication.rendezvous: unreachable at the commit this guard turns on; landed while #4526 was open - wire or delete, same terms as the audit backlog
bernstein.core.communication.whiteboard: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.compat_redirect_ledger: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.config.prompt_versions: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.budget_countdown: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.claude_cost_tracking: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.completion_confidence: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.cost_arbitrage: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.cost_comparison: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.cost_forecast: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.cost_per_line: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.cost_root_cause: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.education_tier: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.free_tier: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.model_call_ledger: unreachable at the commit this guard turns on; landed while #4526 was open - wire or delete, same terms as the audit backlog
bernstein.core.cost.outcome_pricing: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.planned.cheaper_retry: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.planned.retry_budget: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.predictive_cost_model: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.showback_canonical: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.cost.spend_forecast: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.datasources.query_driver: #4526 package audit pending - wire or delete decided per module, not here
bernstein.core.endpoints.certify: #4526 package audit pending - wire or delete decided per module, not here
